<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Kings of the Beach - Professional Beach Volleyball (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 02" crc="5c4d864e" md5="9e019c54864f6c4e7c4846b1a3546d25" sha1="f050bf9c78694332c27d7b9fdb9ef7150c30f45a" sha256="a38e9a8789230af6312c9299199d52c625d3167c0c29960f1f9c0d723e3c62fb"/>
	</game>
	<game name="Kirby's Adventure (France)" id="1197">
		<category>Games</category>
		<description>Kirby's Adventure (France)</description>
		<rom name="Kirby's Adventure (France).nes" size="786448" header="4e 45 53 1a 20 20 42 08 00 00 70 00 01 00 00 01" crc="7e5450cf" md5="5879f138474c01a8c9370a92b643e12a" sha1="90569d0e7c5b4a675d85a511c8fe169fbf211495" sha256="2b54f8cf590f4924b8e9326496c77a4a1a9080cc607311af5edfd3eea9f1e534"/>
	</game>
	<game name="KlashBall (USA)" id="1203">
		<category>Games</category>
		<description>KlashBall (USA)</description>
		<rom name="KlashBall (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="a0ef6e1a" md5="dcb02c99fdf225e2cd51324598d70ba8" sha1="48e01e02e21783ed625d17b383ef3e1f3d116260" sha256="090484da6f0d289172dc78c49c986896cddd8e1fde9c9d6caf6010420ba766a2"/>
	</game>
	<game name="Klax (USA) (Unl)" id="1205">
		<category>Games</category>
		<description>Klax (USA) (Unl)</description>
		<rom name="Klax (USA) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 00 48 00 00 00 00 00 00 00 01" crc="7f7f7db9" md5="745383d990585e2e489036e1851635e6" sha1="852bb8babebb62c27f4045d5e0346c2db8f2cce2" sha256="631379e23854beacda6bdcbd708b3fb12623e8a4082fe35f70792cc5244e91c6"/>
	</game>
	<game name="Knight Rider (Europe)" id="1206">
		<category>Games</category>
		<description>Knight Rider (Europe)</description>
		<rom name="Knight Rider (Europe).nes" size="196624" header="4e 45 53 1a 04 10 10 08 00 00 00 00 01 00 00 01" crc="8df3afae" md5="e36200bfd797cac37eb6a4ec01b6fdba" sha1="cdf96c0f63f106611ab9318ed61f486d4d6744bf" sha256="e546ffb2b722696acb43575546c0363b5db199840a5570699e49162354ec28d6"/>
	</game>
	<game name="Koko Adventure (Korea) (En) (Unl)" id="2742">
		<category>Games</category>
		<description>Koko Adventure (Korea) (En) (Unl)</description>
		<rom name="Koko Adventure (Korea) (En) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 c1 98 00 00 07 00 00 00 00 01" crc="9601507c" md5="9d865d0a721eb0af105d8bc778cf42f1" sha1="b8592c1acccc3cb6b18f83068ade18858fdaca64" sha256="7db2d7dd537321dabe1ddc137af7575ccba06bedb56e4f17e28464125d522222"/>
	</game>
	<game name="Konami Hyper Soccer (Europe)" id="1209">
		<category>Games</category>
		<description>Konami Hyper Soccer (Europe)</description>
		<rom name="Konami Hyper Soccer (Europe).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 01 00 00 01" crc="c300e52c" md5="c384d77c371187b0a71b60906c959d60" sha1="85699c3ad922b3049c24373efb3e2dc83e545bbd" sha256="c2fb895ccbea21097522eb74b30258c292fce2c111ffa1d0ccd16f3d15dbead6"/>
	</game>
	<game name="Konami World III (Asia) (En) (K-W3) (Pirate)" id="5958">
		<category>Games</category>
		<description>Konami World III (Asia) (En) (K-W3) (Pirate)</description>
		<rom name="Konami World III (Asia) (En) (K-W3) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="23dee43c" md5="416a91d8529b76648b0b543f3a58a505" sha1="c5df42e0b952f6635115e5232c7213dfc1dd82c4" sha256="45e90b15583d643273bcbd1a529311eb5c72a26b1427fe438a6bd234305e6bca"/>
	</game>
	<game name="Krazy Kreatures (USA) (NINA-06) (Unl)" id="1214">
		<category>Games</category>
		<description>Krazy Kreatures (USA) (NINA-06) (Unl)</description>
		<rom name="Krazy Kreatures (USA) (NINA-06) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f1 48 00 00 00 00 00 00 00 01" crc="d3911ea1" md5="b2ec617d081483cfe8b5f8f8984218b5" sha1="fa68db05d80cd29f83e7559750506d56451a609f" sha256="3ec74efdf9c6014340a25537be08617900aab45dede8444e8e5f379dd449f6d1"/>
	</game>
	<game name="Krion Conquest, The (USA)" id="1215">
		<category>Games</category>
		<description>Krion Conquest, The (USA)</description>
		<rom name="Krion Conquest, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="b89ecca1" md5="98d5e0db3b4d98800ea2464dc6a85fdc" sha1="9d1969cbbdfadd5ff99052fb786b0e4e1056437c" sha256="74ff86e73b64855fa5953edc192f4886ec930614c5c427d50effedcbd364a6a4"/>
	</game>
	<game name="Krusty's Fun House (Europe)" id="1216">
		<category>Games</category>
		<description>Krusty's Fun House (Europe)</description>
		<rom name="Krusty's Fun House (Europe).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 01 00 00 01" crc="827c1b95" md5="00ea86f4ea1852b0dfe45e1f1188984b" sha1="f240de8e8e9d3c1e6fdc267df407e67c521ff130" sha256="a757432af0e1ec7ccc8f5926935b87dfbb0b23b687579af5bbaa4f78834c8a49"/>
	</game>
	<game name="Kuai Da Chuanshuo - Street Fighter IV (Taiwan) (En) (Unl)" id="4940">
		<category>Games</category>
		<description>Kuai Da Chuanshuo - Street Fighter IV (Taiwan) (En) (Unl)</description>
		<rom name="Kuai Da Chuanshuo - Street Fighter IV (Taiwan) (En) (Unl).nes" size="393232" header="4e 45 53 1a 08 20 00 d8 00 00 00 00 00 00 00 01" crc="fabaae8d" md5="334593a862385302db0847ad515cabb1" sha1="2f48e39b5afb47222c5577dc265b8aed927b9db9" sha256="c30d6cb46cb79fe76e4d10e9d4a2d07c1bd785d4ae40d4a5f415849883ff6835"/>
	</game>
	<game name="Kung Fu (Europe, Hong Kong) (En)" id="1220">
		<category>Games</category>
		<description>Kung Fu (Europe, Hong Kong) (En)</description>
		<rom name="Kung Fu (Europe, Hong Kong) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 01 00 00 01" crc="9a128030" md5="7a31c3f8fd40f047bba9acb46e734230" sha1="77fdc3b491e65655fa00131df301bb6a3e7e57ca" sha256="c0f77647578744c44f9d511520f3beaad233edf024b657694e6e769c3605f3eb"/>
	</game>
	<game name="Kung-Fu Heroes (USA)" id="1222">
		<category>Games</category>
		<description>Kung-Fu Heroes (USA)</description>
		<rom name="Kung-Fu Heroes (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="5dbce7d4" md5="de5c66ab2b911f45c19187e05ed89306" sha1="68d4474f57a6b0b7c73b571c92eeb5d5cffe779d" sha256="24aa6b4eb62f96288d961223c14d6c856dc2993b9b413ec751f7089e26856678"/>
	</game>
	<game name="Laser Invasion (USA)" id="1238">
		<category>Games</category>
		<description>Laser Invasion (USA)</description>
		<rom name="Laser Invasion (USA).nes" size="262160" header="4e 45 53 1a 08 10 50 08 00 00 00 00 00 00 00 08" crc="1bd8a867" md5="4b40eb953bb31807e0ddbc579a1621a0" sha1="761a7962316c0fa5118da0413964bd5c5f7b635f" sha256="e5857b6fc4c286fc90cce5801ea55bfcc22c4ce8543545c88201d56c1fec4f37"/>
	</game>
	<game name="Last Action Hero (USA)" id="1239">
		<category>Games</category>
		<description>Last Action Hero (USA)</description>
		<rom name="Last Action Hero (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="5c63683e" md5="4c3a87c081d5ab16ae1a14b3b1e354f8" sha1="176854ca32af149e18edc88323f91de32cda4d3e" sha256="3138d1e85f72e68bd1eeb41b6c07e8aadc6375f2a9e2fe9042d57eeaa5ea6852"/>
	</game>
	<game name="Last Ninja, The (USA)" id="1241">
		<category>Games</category>
		<description>Last Ninja, The (USA)</description>
		<rom name="Last Ninja, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="58ea74a5" md5="0636e5501b0bfe3fd7007191c1e92649" sha1="81aa9eff337293caef26008575fca2a44dd69a5b" sha256="d9d8b18ce859f9f3a578752d3d471d4f2ada6b4bf542961a54a767f63cdfca2b"/>
	</game>
	<game name="Last Starfighter, The (USA)" id="1242">
		<category>Games</category>
		<description>Last Starfighter, The (USA)</description>
		<rom name="Last Starfighter, The (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="086bd9a0" md5="3ff67720718fc56c9c1b60b32157b7f7" sha1="801241e145b73092102ef66e5ef1748c089b4813" sha256="e044e4cea98c63a1af5f31440a48ff9f607238ab80be80d5d32f13163b989a6e"/>
	</game>
	<game name="Lee Trevino's Fighting Golf (Europe)" id="1245">
		<category>Games</category>
		<description>Lee Trevino's Fighting Golf (Europe)</description>
		<rom name="Lee Trevino's Fighting Golf (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="ae474ac3" md5="2bd3482a130ac373f6ddbe19b21a21f9" sha1="a828670aefc57ec2788ad957b3227223ac28ab5a" sha256="e5fee116e8a279605ea348ca1fbd6b61f0e2b58eeaa13d955102b8c8b554bf00"/>
	</game>
	<game name="Legacy of the Wizard (USA, Europe) (Namco Museum Archives Vol 2)" id="3045">
		<category>Games</category>
		<description>Legacy of the Wizard (USA, Europe) (Namco Museum Archives Vol 2)</description>
		<rom name="Legacy of the Wizard (USA, Europe) (Namco Museum Archives Vol 2).nes" size="196624" header="4e 45 53 1a 08 08 40 08 00 00 00 00 00 00 00 01" crc="9b2793cb" md5="722730ba2cd12eed9b493603612afeb9" sha1="d12e48fffd4ba632780006905e70dbd01e4161d2" sha256="9e74b03ed30a94c1caee927c1d4c983510a9d8eaff9ecb430b044ed97c17ddee"/>
	</game>
	<game name="Legend of Kage, The (USA) (Virtual Console)" id="3007">
		<category>Games</category>
		<description>Legend of Kage, The (USA) (Virtual Console)</description>
		<rom name="Legend of Kage, The (USA) (Virtual Console).nes" size="49168" header="4e 45 53 1a 02 02 30 08 20 00 00 00 00 00 00 01" crc="e5339528" md5="434ded5047d2e91d225369f6c25a7e86" sha1="20fe0a5f80712dbd8dfc3d020c0db62bd4cb7d09" sha256="5a8cea2f0b31a42220cbf6072588cb0a54b3f39e9bc7cfa496ad609ef48abaeb"/>
	</game>
	<game name="Legend of Prince Valiant, The (Europe)" id="1249">
		<category>Games</category>
		<description>Legend of Prince Valiant, The (Europe)</description>
		<rom name="Legend of Prince Valiant, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="c5097758" md5="eb2b27d6b921ea633a611bcd6401506c" sha1="3a7c8c42310325014866d62d914172f0e21c550a" sha256="0d9c761bc843c1d61ba35ac72e6451003bcdacee91969a113c43cf6c9a2d1930"/>
	</game>
	<game name="Legend of Zelda, The (Europe) (Rev 1) (Virtual Console)" id="2885">
		<category>Games</category>
		<description>Legend of Zelda, The (Europe) (Rev 1) (Virtual Console)</description>
		<rom name="Legend of Zelda, The (Europe) (Rev 1) (Virtual Console).nes" size="131088" header="4e 45 53 1a 08 00 12 08 00 00 70 07 01 00 00 01" crc="24797daf" md5="fd83432b3daac5023d42eb3350a22d27" sha1="73e237cb49ab5010bdc38ecfffe3d68ebd5b212f" sha256="ee80c7e90d51c9127011b69dfa015da3cd55c5ff925877182ccac4a40ed78ca0"/>
	</game>
	<game name="Legend of Zelda, The (USA) (Zelda Collection)" id="2655">
		<category>Games</category>
		<description>Legend of Zelda, The (USA) (Zelda Collection)</description>
		<rom name="Legend of Zelda, The (USA) (Zelda Collection).nes" size="131088" header="4e 45 53 1a 08 00 12 08 00 00 70 07 00 00 00 01" crc="3ada8e8a" md5="bf8266f0fa69a5a8daf5f23c2876a1ad" sha1="294279a526353f0705cfa18e0121840fb7f6b194" sha256="c6dd19c5412ad59972c60c7af6f218f74a0ccb2cb940e4b225f66cdeba3c6f28"/>
	</game>
	<game name="Legendary Wings (USA)" id="1256">
		<category>Games</category>
		<description>Legendary Wings (USA)</description>
		<rom name="Legendary Wings (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="06d74045" md5="7fddfd4a58335f17dccf86209077c885" sha1="a87cc03208de69a69d67c59a8b1926e03b3fd598" sha256="417576acd75aa2768e3a3bf45e9c6afefeda8ac3d4060b4a7e911e84bfab811b"/>
	</game>
	<game name="Legends of the Diamond - The Baseball Championship Game (USA)" id="1257">
		<category>Games</category>
		<description>Legends of the Diamond - The Baseball Championship Game (USA)</description>
		<rom name="Legends of the Diamond - The Baseball Championship Game (USA).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="2192dd1e" md5="3159fc44b4780d9d8cbdee0008000419" sha1="8a2be81ee080791a3d63a76d879d2cc4d4a4c8fc" sha256="cb9fd69873ce3ce5e3dc07292201a914936351cca127f564f82d1a09db932c50"/>
	</game>
	<game name="Lei Dian II - Thunderbolt Fighting Plane (Taiwan) (En) (Unl)" id="2813">
		<category>Games</category>
		<description>Lei Dian II - Thunderbolt Fighting Plane (Taiwan) (En) (Unl)</description>
		<rom name="Lei Dian II - Thunderbolt Fighting Plane (Taiwan) (En) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 30 78 00 00 00 00 00 00 00 01" crc="5f32f961" md5="2e4bc6ba30e927a41bafc7d7c4936afb" sha1="836dc017fd38917fc8443aca92ebed8c71cc33dc" sha256="3803088e2abfa3cfd0a42324bc0f8ea37b0e66ece7e6e2e7738d8f9c7eab2fc2"/>
	</game>
	<game name="Lemmings (Europe)" id="1258">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom name="Lemmings (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="a32161e2" md5="b23a3b9aabc4a39b7342ee727ccef665" sha1="0d9b3242b1a3a2470ad6387532ea22825f6cf607" sha256="de772ff77f84bd51a684785e272817ef63171ee28448c8beca92f561183c588c"/>
	</game>
	<game name="Lethal Weapon (Europe)" id="1260">
		<category>Games</category>
		<description>Lethal Weapon (Europe)</description>
		<rom name="Lethal Weapon (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="d8342b83" md5="01fe22b9153eded3328c2682790caf47" sha1="b432d03eef9ff6019638ee9d9d8aec1bdb7efd9c" sha256="ab319878a8824c4b19d3da360700d67e046bd83c9fe59419c5ee1b2742d40928"/>
	</game>
	<game name="Liesha Zhuluoji - Blood of Jurassic (China) (En) (Unl)" id="5273">
		<category>Games</category>
		<description>Liesha Zhuluoji - Blood of Jurassic (China) (En) (Unl)</description>
		<rom name="Liesha Zhuluoji - Blood of Jurassic (China) (En) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 20 08 01 00 00 00 03 00 00 08" crc="b98fcd1f" md5="1a767ff64028ff26521348cc5671d6a9" sha1="30bd68ed969f0c981183e74c484aee72210e0228" sha256="d5bdcf1c0e34d149c82329e0dd618b5a76d4a49c73d79f8bdb543f7bc7b2a04b"/>
	</game>
	<game name="Life Force - Salamander (Europe) (Virtual Console)" id="2953">
		<category>Games</category>
		<description>Life Force - Salamander (Europe) (Virtual Console)</description>
		<rom name="Life Force - Salamander (Europe) (Virtual Console).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="35928b71" md5="d25667d2e83fb498907c3971d4e103c5" sha1="0169bb77f0e5d39b9f10ba1871dafd4e491f79fe" sha256="48baa544a203d862303ad9a4e0c3c998572d6de32f1ae4324c9dc6816cf0824e"/>
	</game>
	<game name="Lightgun Game 2 in 1 - Cosmocop + Cyber Monster (Taiwan) (En) (Unl)" id="0011">
		<category>Games</category>
		<description>Lightgun Game 2 in 1 - Cosmocop + Cyber Monster (Taiwan) (En) (Unl)</description>
		<rom name="Lightgun Game 2 in 1 - Cosmocop + Cyber Monster (Taiwan) (En) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 60 98 00 00 00 00 02 00 00 08" crc="037b7662" md5="dc50d8d12e0564c7f26443213cdb4388" sha1="7806489e3407b1511829808f0afabcc6f8257a2b" sha256="2551a5c698e408f673c9ca2a933bbde2b8e199cbc1780a9098d722a8a14a5ab2"/>
	</game>
	<game name="Lightgun Game 2 in 1 - Tough Cop + Super Tough Cop (Taiwan) (En) (Unl)" id="0012">
		<category>Games</category>
		<description>Lightgun Game 2 in 1 - Tough Cop + Super Tough Cop (Taiwan) (En) (Unl)</description>
		<rom name="Lightgun Game 2 in 1 - Tough Cop + Super Tough Cop (Taiwan) (En) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 60 98 00 00 00 00 02 00 00 08" crc="ad4bf9d8" md5="ca90863fb3982a17737ff64b0562839f" sha1="61e3869e1927141cff5c80f4843b34f69b4fa07a" sha256="72558626524aefa95ff78729aab030d6ca940fd3afc5f6c8d4c2ead0d8b6ce8a"/>
	</game>
	<game name="Lion King 6, The - Timon &amp; Pumbaa (Asia) (En) (Pirate)" id="4983">
		<category>Games</category>
		<description>Lion King 6, The - Timon &amp; Pumbaa (Asia) (En) (Pirate)</description>
		<rom name="Lion King 6, The - Timon &amp; Pumbaa (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="6a3fb75c" md5="1255ca7b951204b039f8fb624ddbb2b5" sha1="6622fe0919a91f7157fbfad856278d6bb8e5e003" sha256="eac6f0879004999d63fb39c1b64d9881586b390eeeee5dff3548fb98f606374a"/>
	</game>
	<game name="Lion King III, The - Timon &amp; Pumbaa (China) (En) (Pirate)" id="3935">
		<category>Games</category>
		<description>Lion King III, The - Timon &amp; Pumbaa (China) (En) (Pirate)</description>
		<rom name="Lion King III, The - Timon &amp; Pumbaa (China) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 03 00 00 01" crc="0f379871" md5="5640b05613b8b0ab1ae4612d11bf0c5b" sha1="268ac500ced1770df749e41e4b501ac306d2831b" sha256="098baae32e0dd8ba3d9af6abf4ffb48117eba73ada7dc2be73af8aeb8132adf7"/>
	</game>
	<game name="Lion King, The (Europe)" id="1266">
		<category>Games</category>
		<description>Lion King, The (Europe)</description>
		<rom name="Lion King, The (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 20 00 00 07 01 00 00 01" crc="a51e7199" md5="bba9201f1091f35b4fb0b6b4ec574bef" sha1="19bc003ddc1edae9fda036468cab21ac0012bc5d" sha256="4fcb02f08d6e783c26bab1c1eb5701afd692ac549267108d1bcee650ec9e4811"/>
	</game>
	<game name="Little Lancelot (USA) (Piko Interactive)" id="3131">
		<category>Games</category>
		<description>Little Lancelot (USA) (Piko Interactive)</description>
		<rom name="Little Lancelot (USA) (Piko Interactive).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="f4cb56cc" md5="cffd960d55e2aa1fe0782d0110f654ab" sha1="c62fafe7e48fbce73b6ae0318c6e8993c2cacddc" sha256="b4a7441e669ae4e682f2227975a11eea824e6b3825539a4a02675671743cddd3"/>
	</game>
	<game name="Little League Baseball - Championship Series (USA)" id="1268">
		<category>Games</category>
		<description>Little League Baseball - Championship Series (USA)</description>
		<rom name="Little League Baseball - Championship Series (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="7905ae67" md5="f107d24c36d09a3472bd1de8d18d015f" sha1="45564d865b65fabea7687b3e6fe6512c1129a0ab" sha256="f33ee3c2cdf4cb23bb060574234fa6ebb45ac0c7dea1f910d1b86c0e42990c23"/>
	</game>
	<game name="Little Mermaid, The (USA)" id="1271">
		<category>Games</category>
		<description>Little Mermaid, The (USA)</description>
		<rom name="Little Mermaid, The (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="9f2c4807" md5="79229d79aadd0b676342257f9b23de7d" sha1="b476b6328c2fe02f6151ca691f495fe1a860aee5" sha256="53f317fa80e0ab4b3563e88f709c8ebddb6c8e3c5d00341e38a6d12f327ff55d"/>
	</game>
	<game name="Little Nemo - The Dream Master (Europe)" id="1272">
		<category>Games</category>
		<description>Little Nemo - The Dream Master (Europe)</description>
		<rom name="Little Nemo - The Dream Master (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="9fa83f48" md5="4637038456850d4efda7ce8d938aad76" sha1="7d7282c19b0c3941a419119c8dcb87b187d1b6f6" sha256="b631228f619a1b41b9f9314da9338c2d8d82fc629583219366584eda2eddc4b4"/>
	</game>
	<game name="Little Ninja Brothers (Europe)" id="1274">
		<category>Games</category>
		<description>Little Ninja Brothers (Europe)</description>
		<rom name="Little Ninja Brothers (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="44e4daa2" md5="72ee6683b8ae8ba4d4838fa0437ca629" sha1="3fb5277bc1e46938579875954303ef1c9ba14cfc" sha256="331202f799d115a0fa73ea3ac32c247860e4d2f76fa98f7ad90f0b2badf94961"/>
	</game>
	<game name="Little Red Hood (Europe) (Unl)" id="1276">
		<category>Games</category>
		<description>Little Red Hood (Europe) (Unl)</description>
		<rom name="Little Red Hood (Europe) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 02 00 00 01" crc="9cbfaeae" md5="81f70c713e715dfb4efaf0dbcd88a162" sha1="132226c083c2ee0a3167a5ac53897d801407f0dc" sha256="4574ab7ee1e9083a543850eeb249f0714a68dac08df8f2d2101996ea26561da9"/>
	</game>
	<game name="Little Samson (Europe)" id="1278">
		<category>Games</category>
		<description>Little Samson (Europe)</description>
		<rom name="Little Samson (Europe).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 01 00 00 01" crc="817d0250" md5="63562442d95ac4612d8ba71f61b94346" sha1="094853257f5a9319f4b2c1a6d26b89e906aca3b4" sha256="d0415026e4a3a147a113a7832a1876d9e578d183b95fdbb18836b16164f95462"/>
