<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Longest Yard, The (Europe, Australia) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)" id="0374">
		<category>Games</category>
		<description>Longest Yard, The (Europe, Australia) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)</description>
		<rom name="Longest Yard, The (Europe, Australia) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He).iso" size="1801682944" crc="9dd141df" md5="0a91729086daade08db84b7fcea63641" sha1="a8f7994eecee5fefa7709f7e255dd36db7fdd695"/>
	</game>
	<game name="Lord of War (Europe)" id="1012">
		<category>Games</category>
		<description>Lord of War (Europe)</description>
		<rom name="Lord of War (Europe).iso" size="1683750912" crc="ec8449d3" md5="6c6c1d668c9ae2843d499947db140b20" sha1="642954e097e6ef4011f5e3a7c244342a3ffbf6d4"/>
	</game>
	<game name="Lords of Dogtown (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0218">
		<category>Games</category>
		<description>Lords of Dogtown (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Lords of Dogtown (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1781727232" crc="7994c0b0" md5="705a0d2cb8a3cb61c221308b3d55c9fe" sha1="086d6f43c2e927aeb43e703beb8a4e4fde2d9bb6"/>
	</game>
	<game name="Lost - The Series Pilot Episodes (USA)" id="0516">
		<category>Games</category>
		<description>Lost - The Series Pilot Episodes (USA)</description>
		<rom name="Lost - The Series Pilot Episodes (USA).iso" size="1681784832" crc="8353dd83" md5="6c7cced5ac8107bae3bc49dbce99a522" sha1="a57ab0ddabf0235ffb0120e5931c9ae0a1c4279f"/>
	</game>
	<game name="Lost Boys - The Tribe (Europe)" id="0234">
		<category>Games</category>
		<description>Lost Boys - The Tribe (Europe)</description>
		<rom name="Lost Boys - The Tribe (Europe).iso" size="1627455488" crc="e587fa19" md5="3389ff3471773b4e24c69756096b263a" sha1="ecfe7db1f3ad9198b66981a2777e3b0a82398d2f"/>
	</game>
	<game name="Lost Boys, The (Europe)" id="0317">
		<category>Games</category>
		<description>Lost Boys, The (Europe)</description>
		<rom name="Lost Boys, The (Europe).iso" size="1678082048" crc="c00acee4" md5="7cf3d86baeb442aa9f2f3a1926de56c8" sha1="3f31423350d6d5fd973c0eb8d010b5ba5925f99b"/>
	</game>
	<game name="Mad Max (USA) (En,Fr)" id="0517">
		<category>Games</category>
		<description>Mad Max (USA) (En,Fr)</description>
		<rom name="Mad Max (USA) (En,Fr).iso" size="1552154624" crc="8f740787" md5="a8e1c00907fce61cd1fbb3dae76bbcc7" sha1="31a9d5a0b02fed669c2478e8889f36c91ab2e000"/>
	</game>
	<game name="Man on Fire (Europe)" id="0305">
		<category>Games</category>
		<description>Man on Fire (Europe)</description>
		<rom name="Man on Fire (Europe).iso" size="1660616704" crc="b1c83461" md5="c0af13e7e872dee711c71e7a166488f0" sha1="eeb163aea452c6d5be74fd8b926aa78bf54bce86"/>
	</game>
	<game name="Marine, The (Europe)" id="0977">
		<category>Games</category>
		<description>Marine, The (Europe)</description>
		<rom name="Marine, The (Europe).iso" size="1615298560" crc="748592c6" md5="8bf4da0ca9699c2f7598a144049da73e" sha1="283c06902004ef5774e645a6393b255b89904832"/>
	</game>
	<game name="Mask of Zorro, The (Europe) (En,Es,Pt)" id="0900">
		<category>Games</category>
		<description>Mask of Zorro, The (Europe) (En,Es,Pt)</description>
		<rom name="Mask of Zorro, The (Europe) (En,Es,Pt).iso" size="1663270912" crc="a92a28c5" md5="f9df8c9e9b3994c7e8f2b3fbd45874c5" sha1="0434213c2e67b16fb98b397766c53fa68becd3f8"/>
	</game>
	<game name="Master and Commander - The Far Side of the World (Europe) (En,Sv,No,Da,Fi)" id="0037">
		<category>Games</category>
		<description>Master and Commander - The Far Side of the World (Europe) (En,Sv,No,Da,Fi)</description>
		<rom name="Master and Commander - The Far Side of the World (Europe) (En,Sv,No,Da,Fi).iso" size="1723039744" crc="34bb2000" md5="432705d4a5f469b76464c72739b44419" sha1="de1bf8abf4064628cfd0a5f2b6bea2e231441e3f"/>
	</game>
	<game name="Matrix Reloaded, The (Europe) (En,Fr,Es,No)" id="0251">
		<category>Games</category>
		<description>Matrix Reloaded, The (Europe) (En,Fr,Es,No)</description>
		<rom name="Matrix Reloaded, The (Europe) (En,Fr,Es,No).iso" size="1675493376" crc="f24402e0" md5="e59632b2365fd8bf8083b63d29bee12a" sha1="06170d1b69887fe019bc3b0cbfa1ccc0bf48f359"/>
	</game>
	<game name="Matrix Revolutions, The (Europe) (En,Fr,Es)" id="0252">
		<category>Games</category>
		<description>Matrix Revolutions, The (Europe) (En,Fr,Es)</description>
		<rom name="Matrix Revolutions, The (Europe) (En,Fr,Es).iso" size="1733820416" crc="a8efeae6" md5="21f147d4d677ebf5b4a6c9c92a20977a" sha1="f7028d33be59bd4e6fd54cfcc915eb2b47a5b915"/>
	</game>
	<game name="Matrix, The (Europe) (En,Fr,Es,No)" id="0253">
		<category>Games</category>
		<description>Matrix, The (Europe) (En,Fr,Es,No)</description>
		<rom name="Matrix, The (Europe) (En,Fr,Es,No).iso" size="1730904064" crc="27ba2075" md5="851370b31cc30b690fbe21ab94008a2e" sha1="ad7d79c9a1172b03938e60302489f8c6c4ac612a"/>
	</game>
	<game name="Max Payne - Harder Cut (Europe)" id="0235">
		<category>Games</category>
		<description>Max Payne - Harder Cut (Europe)</description>
		<rom name="Max Payne - Harder Cut (Europe).iso" size="1369800704" crc="db8a1493" md5="6b8fba9197230878dec896e1bcda952d" sha1="bd59a6f599277ffad7819c1e14af7077f3823a70"/>
	</game>
	<game name="Me Myself &amp; Irene (Europe)" id="0519">
		<category>Games</category>
		<description>Me Myself &amp; Irene (Europe)</description>
		<rom name="Me Myself &amp; Irene (Europe).iso" size="1604616192" crc="d44aa168" md5="d4854dd90e008892499d6a1fe6fac777" sha1="8d9239197e7a012de667605a177bc6a4fab17f70"/>
	</game>
	<game name="Mecano en Directo (World)" id="0978">
		<category>Games</category>
		<description>Mecano en Directo (World)</description>
		<rom name="Mecano en Directo (World).iso" size="1590951936" crc="49edaada" md5="c98c12e230e715263545e1ee9c9ff31f" sha1="6bd747e3d8c3a0b8f0cb1cbbf7d305705885f4fc"/>
	</game>
	<game name="Men in Black (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Ro)" id="0520">
		<category>Games</category>
		<description>Men in Black (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Ro)</description>
		<rom name="Men in Black (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Ro).iso" size="1564246016" crc="bf64ace0" md5="fdee0b3615a1156dcf54e8691e7d8fc0" sha1="ee3f586c6f7d29c0f5731d0eb9eb0ec657039786"/>
	</game>
	<game name="Metropolis (Europe) (En,Ja,Fr,Es,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)" id="0166">
		<category>Games</category>
		<description>Metropolis (Europe) (En,Ja,Fr,Es,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)</description>
		<rom name="Metropolis (Europe) (En,Ja,Fr,Es,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He).iso" size="1537540096" crc="9b2d17e8" md5="57651af74a08a69ccb368f16bd6229ad" sha1="8c04e4d384005cb2e49488b747f14f733ce34eb5"/>
	</game>
	<game name="Michael Jackson's This is It (Europe) (En,De,Es,It,Pt,Tr)" id="0886">
		<category>Games</category>
		<description>Michael Jackson's This is It (Europe) (En,De,Es,It,Pt,Tr)</description>
		<rom name="Michael Jackson's This is It (Europe) (En,De,Es,It,Pt,Tr).iso" size="1444642816" crc="62c3d440" md5="5e1761b27ffb021b724a11ef2a3fdb84" sha1="aa87313a327cd0995fa1cbca1b9dc87fa2253043"/>
	</game>
	<game name="Michael Youn - Pluskapoil (Europe) (Fr)" id="1056">
		<category>Games</category>
		<description>Michael Youn - Pluskapoil (Europe) (Fr)</description>
		<rom name="Michael Youn - Pluskapoil (Europe) (Fr).iso" size="1715601408" crc="7c8b20de" md5="15fbb5620893c13b13c55eb5f0a9d5c8" sha1="f9a93543a9a1bf6bba2cd4ef40d43ff79a768491" sha256="91a520898da24eaefe6a6ca50bfaa634f03f22b970994f5abfc19e39d8d504df"/>
	</game>
	<game name="Michel Vaillant (Europe) (Fr,Es)" id="0929">
		<category>Games</category>
		<description>Michel Vaillant (Europe) (Fr,Es)</description>
		<rom name="Michel Vaillant (Europe) (Fr,Es).iso" size="1569292288" crc="6d88edcc" md5="76bdb73e2dbdeaae506538a0a886f832" sha1="8e9f0906c0e61dae06c816337d0b5b1c9c01acb6"/>
	</game>
	<game name="Mighty Boosh, The (Europe)" id="0887">
		<category>Games</category>
		<description>Mighty Boosh, The (Europe)</description>
		<rom name="Mighty Boosh, The (Europe) (Disc 1).iso" size="1669038080" crc="84f5ad55" md5="7f7f05a5a3076bf7cc98bd7684565b6f" sha1="d92b6307204e6487516240eddfa2771482164716"/>
		<rom name="Mighty Boosh, The (Europe) (Disc 2).iso" size="1639546880" crc="a380079a" md5="6de25ce9f182a91ac58445118ebfeacf" sha1="b5c03255fb9f345b907096a5354ca183819e9d5a"/>
	</game>
	<game name="Million Dollar Baby (Europe)" id="0595">
		<category>Games</category>
		<description>Million Dollar Baby (Europe)</description>
		<rom name="Million Dollar Baby (Europe).iso" size="1697808384" crc="884c49a1" md5="ec938f34268088870f73c5d3f0bb80e3" sha1="5d156448f0de9e32cc2b2c29a850209d1932dd25"/>
	</game>
	<game name="Mirrors (Europe)" id="0276">
		<category>Games</category>
		<description>Mirrors (Europe)</description>
		<rom name="Mirrors (Europe).iso" size="1616314368" crc="da67e49f" md5="a69db69b0646d043a26297bc86ef461d" sha1="839d250555729a6cab82d8a3cbd2ac41f8718a8c"/>
	</game>
	<game name="Mobile Suit Gundam Seed - The Empty Battlefield (USA) (En,Ja)" id="0490">
		<category>Games</category>
		<description>Mobile Suit Gundam Seed - The Empty Battlefield (USA) (En,Ja)</description>
		<rom name="Mobile Suit Gundam Seed - The Empty Battlefield (USA) (En,Ja).iso" size="1687060480" crc="17f75fdc" md5="499ff11ddb3105255b61e7653d4de4e7" sha1="ac4241da234de9a659e9fc6e7dc3957c36924562"/>
	</game>
	<game name="Moeyo Dragon (Japan) (En,Ja)" id="0805">
		<category>Games</category>
		<description>Moeyo Dragon (Japan) (En,Ja)</description>
		<rom name="Moeyo Dragon (Japan) (En,Ja).iso" size="1733722112" crc="6f3ec7df" md5="b89727e18a7acb925330ec09826859fb" sha1="76943ff6655bb69b26beb2b98ab0bfaf185b1470"/>
	</game>
	<game name="Monster House (USA) (En,Fr,Ko)" id="0661">
		<category>Games</category>
		<description>Monster House (USA) (En,Fr,Ko)</description>
		<rom name="Monster House (USA) (En,Fr,Ko).iso" size="1382612992" crc="6fa6298f" md5="9fab13cc31739d621150da7f5903d99c" sha1="c47c98644b48418603678577e0263e7273166e46" sha256="a99705e4866dc91bfcebea7abc9cd8ffd7541baf3a901bb518213fd8a577ea36"/>
	</game>
	<game name="Monty Python and the Holy Grail (Japan, Europe) (En,De,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi)" id="0108">
		<category>Games</category>
		<description>Monty Python and the Holy Grail (Japan, Europe) (En,De,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi)</description>
		<rom name="Monty Python and the Holy Grail (Japan, Europe) (En,De,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi).iso" size="1801715712" crc="9af0ed91" md5="d288d6a543d4132107187cb49bde1c04" sha1="33a18107367c4d8c5b46a38a3a9331b0a4e8209e"/>
	</game>
	<game name="Monty Python's Flying Circus - Eric Idle's Personal Best (Europe) (En,De,Es,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)" id="0992">
		<category>Games</category>
		<description>Monty Python's Flying Circus - Eric Idle's Personal Best (Europe) (En,De,Es,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)</description>
		<rom name="Monty Python's Flying Circus - Eric Idle's Personal Best (Europe) (En,De,Es,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is).iso" size="1309802496" crc="d0d97a00" md5="3543731d131045d0c4c30927437e565d" sha1="72b4c0fdac3ee6c64f5dd31475045ef3d46a3ba0"/>
	</game>
	<game name="Monty Python's Flying Circus - Graham Chapman's Personal Best (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)" id="0930">
		<category>Games</category>
		<description>Monty Python's Flying Circus - Graham Chapman's Personal Best (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)</description>
		<rom name="Monty Python's Flying Circus - Graham Chapman's Personal Best (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is).iso" size="1234501632" crc="4d8247e2" md5="d8de653f1f06ff75341f3fb38e4c3eec" sha1="bb359bb83cd5a4993dbab1ab40d51b435edb452e"/>
	</game>
	<game name="Monty Python's Flying Circus - John Cleese's Personal Best (World) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)" id="0931">
		<category>Games</category>
		<description>Monty Python's Flying Circus - John Cleese's Personal Best (World) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)</description>
		<rom name="Monty Python's Flying Circus - John Cleese's Personal Best (World) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is).iso" size="967737344" crc="304129c6" md5="d04a4e4f1579d859be36ee4ac2081bb1" sha1="56f475435aefdabfa99d1adf76edf32b0ee0b479"/>
	</game>
	<game name="Monty Python's Flying Circus - Michael Palin's Personal Best (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)" id="0932">
		<category>Games</category>
		<description>Monty Python's Flying Circus - Michael Palin's Personal Best (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)</description>
		<rom name="Monty Python's Flying Circus - Michael Palin's Personal Best (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is).iso" size="1023311872" crc="5e35da2f" md5="300e8878f6faacbf2e0a40d9ffecd629" sha1="858186e62c43ec7210be95a1b29c45daf95fe65d"/>
	</game>
	<game name="Monty Python's Flying Circus - Terry Gilliam's Personal Best (Europe) (En,De,Es,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)" id="1080">
		<category>Games</category>
		<description>Monty Python's Flying Circus - Terry Gilliam's Personal Best (Europe) (En,De,Es,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)</description>
		<rom name="Monty Python's Flying Circus - Terry Gilliam's Personal Best (Europe) (En,De,Es,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is).iso" size="1655341056" crc="a370e307" md5="4a18d65308bbaa3a21bd7dd1271e16a4" sha1="b321dea7b542d3fa3c3dcdba53631c2714c72048" sha256="2935c4d51b72b817d0276010c241366baf21d85436360777677318c0ea3a5706"/>
	</game>
	<game name="Mr Bean 2 (Europe)" id="1087">
		<category>Games</category>
		<description>Mr Bean 2 (Europe)</description>
		<rom name="Mr Bean 2 (Europe).iso" size="1644658688" crc="e7b45f0e" md5="7a8d4fda2550f2a84a90b26952552aef" sha1="d160e1d3f862c4d76ec8a5420d3d2be3394040ff" sha256="784ca6aababb0e0567f038a89f2d9fb670e118527662eca89e0aa2dc9da673ed"/>
	</game>
	<game name="Mr. &amp; Mrs. Smith (Europe) (En,Fr,Es,Nl,Sv,No,Da,Fi)" id="0393">
		<category>Games</category>
		<description>Mr. &amp; Mrs. Smith (Europe) (En,Fr,Es,Nl,Sv,No,Da,Fi)</description>
		<rom name="Mr. &amp; Mrs. Smith (Europe) (En,Fr,Es,Nl,Sv,No,Da,Fi).iso" size="1697677312" crc="aa9fcfad" md5="77d36bd21fe2d0eaf2395f7c92e499a1" sha1="7aa44622b5f4a43d8492fab553349feb833cf429"/>
	</game>
	<game name="Mr. and Mrs. Smith (USA) (En,Fr,Es)" id="0521">
		<category>Games</category>
		<description>Mr. and Mrs. Smith (USA) (En,Fr,Es)</description>
		<rom name="Mr. and Mrs. Smith (USA) (En,Fr,Es).iso" size="1811611648" crc="9757b966" md5="529072b4a5f6e74b4bc59a10ab6155ac" sha1="18f41236f6c1d0c4ef0c44dafdd0f3beac5709b7"/>
	</game>
	<game name="Mummy Returns, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi,Hr,Is)" id="0737">
		<category>Games</category>
		<description>Mummy Returns, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi,Hr,Is)</description>
		<rom name="Mummy Returns, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi,Hr,Is).iso" size="1467580416" crc="61e0e618" md5="50f26fcfc8fa69ad79cd8accc41d5741" sha1="7f34543df8644e4334bb5fc06e8371a20b2830ab"/>
	</game>
	<game name="Mummy, The (Japan, Europe) (En,Ja,De,Es,Pt,Zh,Ko,Pl,El,Tr,Cs,Hu,Th,He)" id="0007">
		<category>Games</category>
		<description>Mummy, The (Japan, Europe) (En,Ja,De,Es,Pt,Zh,Ko,Pl,El,Tr,Cs,Hu,Th,He)</description>
		<rom name="Mummy, The (Japan, Europe) (En,Ja,De,Es,Pt,Zh,Ko,Pl,El,Tr,Cs,Hu,Th,He).iso" size="1595867136" crc="55acb989" md5="0b2933bd656d58b1d5d0b688939fee81" sha1="c7348e56bf3c2d974eb373a266e81c10ce164388"/>
	</game>
	<game name="Napoleon Dynamite (USA)" id="0083">
		<category>Games</category>
		<description>Napoleon Dynamite (USA)</description>
		<rom name="Napoleon Dynamite (USA).iso" size="1556381696" crc="40ace1bc" md5="4ab0d0019cfc999ae7657e1af97917ec" sha1="188d9c301a806e4de3824ee3532e414c97e72860"/>
	</game>
	<game name="National Lampoon's Animal House (USA) (En,Fr,Es)" id="0522">
		<category>Games</category>
		<description>National Lampoon's Animal House (USA) (En,Fr,Es)</description>
		<rom name="National Lampoon's Animal House (USA) (En,Fr,Es).iso" size="1649016832" crc="78c08a9c" md5="1e847f277f5aadbe0629882b70b9313a" sha1="bdaaa94f00a9b846bf6f6aefb919117c2f591aaa"/>
	</game>
	<game name="National Lampoon's Christmas Vacation (Europe)" id="0523">
		<category>Games</category>
		<description>National Lampoon's Christmas Vacation (Europe)</description>
		<rom name="National Lampoon's Christmas Vacation (Europe).iso" size="1434124288" crc="44380773" md5="e78645462a3341c90b6dc3ff541c1517" sha1="c9136fbf9fdf5957ea91318aab44a63e0b44285d"/>
	</game>
	<game name="National Lampoon's Vacation (Europe) (En,Fr,Es,No)" id="0306">
		<category>Games</category>
		<description>National Lampoon's Vacation (Europe) (En,Fr,Es,No)</description>
		<rom name="National Lampoon's Vacation (Europe) (En,Fr,Es,No).iso" size="1388904448" crc="2ed69e91" md5="cf78c584aca743822fba5b8d427b50c9" sha1="f1c234fea2b5a1c0c7b3648682a227d1adc2de5e"/>
	</game>
	<game name="National Lampoon's Van Wilder (USA) (En,Es)" id="1114">
		<category>Games</category>
		<description>National Lampoon's Van Wilder (USA) (En,Es)</description>
		<rom name="National Lampoon's Van Wilder (USA) (En,Es).iso" size="1512701952" crc="9196674e" md5="be49aea7b7f44b42db5793728d7a2924" sha1="e60cbc635a789d4b1cd5b4ec35198046306cf768" sha256="56ad12e230f79e99d0f6ee870657e38d3aad017c7a804bad9df528eb11fa74f0"/>
	</game>
	<game name="National Treasure (Europe) (En,It)" id="1100">
		<category>Games</category>
		<description>National Treasure (Europe) (En,It)</description>
		<rom name="National Treasure (Europe) (En,It).iso" size="1786740736" crc="4731c804" md5="acbab71316bad313932bc2c405c361ae" sha1="ad44f2a6b382911a331cab2b40f8919ad2e8f655" sha256="efaf7fc5bf37a166986478d5c019c85a047e692eeddc2d5715209bca73c98ddb"/>
	</game>
	<game name="Night Watch (Europe) (En,Fr)" id="1057">
		<category>Games</category>
		<description>Night Watch (Europe) (En,Fr)</description>
		<rom name="Night Watch (Europe) (En,Fr).iso" size="1704525824" crc="52802560" md5="b108c550c79fe6df98fca7b8dd8fcf26" sha1="ecfe5d19473678f3eb41a1eede5237d7fe8c26de" sha256="64557c7ba7509ca461acfc5019807d2136898d1c444d4899ccd070185df78f80"/>
	</game>
	<game name="Night at the Museum (Europe)" id="0808">
		<category>Games</category>
		<description>Night at the Museum (Europe)</description>
		<rom name="Night at the Museum (Europe).iso" size="1614774272" crc="8fa480dc" md5="8dfbaeaaa1c46684b222a7e91ebef9f6" sha1="64a887aa0cebc240e53221a0ca47b548a4a0be78"/>
	</game>
	<game name="Ninja L'empire des Maitres (Europe) (Fr)" id="0832">
		<category>Games</category>
		<description>Ninja L'empire des Maitres (Europe) (Fr)</description>
		<rom name="Ninja L'empire des Maitres (Europe) (Fr).iso" size="1307934720" crc="d7087063" md5="85231f88971c677476d4475f5787a22a" sha1="ea9a3ce3b8cc760f25569391405ab004f353d95a"/>
	</game>
	<game name="Ninja Scroll (USA)" id="0524">
		<category>Games</category>
		<description>Ninja Scroll (USA)</description>
		<rom name="Ninja Scroll (USA).iso" size="1285914624" crc="8310a09f" md5="6ab35563810258d803d313cce2b7b94e" sha1="6a40eb991ad7ca5caecee171e1787d646030c236"/>
	</game>
	<game name="Ocean's Eleven (Europe)" id="0043">
		<category>Games</category>
		<description>Ocean's Eleven (Europe)</description>
		<rom name="Ocean's Eleven (Europe).iso" size="1654816768" crc="9837e8e9" md5="4bad0dee4418e1a3dd6a71c4e50bb4e2" sha1="7ce09cfc9f75098126ed13827b02e2318dbbc1a2"/>
	</game>
	<game name="Ocean's Thirteen (Europe)" id="0219">
		<category>Games</category>
		<description>Ocean's Thirteen (Europe)</description>
		<rom name="Ocean's Thirteen (Europe).iso" size="1617002496" crc="203e88b1" md5="a6ff28e06b405afaa81b800a7ad9e23d" sha1="7b9a86e245336f4593c04ed30a4adda51e4af1e5"/>
	</game>
	<game name="Octopussy (World)" id="0979">
		<category>Games</category>
		<description>Octopussy (World)</description>
		<rom name="Octopussy (World).iso" size="1588625408" crc="e2e80693" md5="2b212e8baca7b27c77db8916e130e4c4" sha1="f9196fa975dffa3c92ca1c201dcb3549acd443a5"/>
