<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="tmd.1" size="2312" crc="e6ccd1dc" md5="5f24b76681dabf811dcb7135a2243344" sha1="db88734f0fc972c042da8295a237367b6e32a00d" sha256="ec7457c4b054ba4822238df1138a6ff29734557a36b573501c1d56b624b9289d"/>
	</game>
	<game name="Kappa's Trail, A (USA)" id="1120">
		<category>Games</category>
		<description>Kappa's Trail, A (USA)</description>
		<game_id>000300044b504145</game_id>
		<rom name="00000000" size="10354688" crc="89f4f801" md5="d8749076750037d1701a0e06fd4bc5c3" sha1="47becc5c104350813ced8d6cfe4bf080b47b21d0" sha256="917013724b2204395cc52af22088292c16a8e71bed8afc3a9049ff83a8255893"/>
		<rom name="FFFD0000" size="351" crc="3d3ec842" md5="76046d237d2397716814bd1c2b27a37c" sha1="bc9647af324aca8bde99b15cf906468d02e0d728" sha256="c5a237f5b1de766f395b7f63ed85b7557b08c54ce1942dcc3084e8d6956d6d48"/>
		<rom name="FFFD0001" size="3267" crc="ad8bc1ea" md5="84bf01a10727847177eb64f5bd775b19" sha1="b5546ae85dd423fa5ae075200f2a62d43b99a7f5" sha256="c3e4ff6c5be6e39e5c9db3762db0fa7ad0a8f6866ac2021535cc162b4dad8262"/>
		<rom name="FFFD0002" size="2104" crc="39187e7b" md5="9630dbec4223ddb5484988caf2701511" sha1="99bd8bb9f85b09ee15a1b7882f1e62ee01b00167" sha256="360ef0f45a524af475526edae2f717610cd3e06a0b4ea962950eccfa71a2949e"/>
		<rom name="FFFD0003" size="3358" crc="b7a755e9" md5="2886718200c4ee83b84ab248547a3855" sha1="740546b1180de461f182d08b95750455d2e6f6a1" sha256="dd507174a57df5238782c712a5dcaa4d32b6d87650c42da651ca6e62fb395834"/>
		<rom name="FFFD0004" size="3749" crc="ed80e657" md5="12b1f3ce8543085d33e040f7c144ad18" sha1="0c4ed827754dbc84b7cde60afa40721de4ddaad0" sha256="84f5e0039eb9453184218cd5f088ca87cea2d6e6cdb20a6e401cc4a9ac713bbc"/>
		<rom name="FFFD0005" size="3641" crc="93ee2fa3" md5="084e098df5089dfc5b011abd789b55ed" sha1="27b11d97f5e42c5f00032943af4bd708b62a0924" sha256="8f9be3bac5e5a026408101f23845178014cf0cf2710ba598a5bf945de08d19ae"/>
		<rom name="FFFEFFFF" size="2312" crc="4c7890d6" md5="2657d0e38302eb471b0d2d93c1d6507c" sha1="15ec95008ed3e1606796625128016dcec4fca01c" sha256="553a5d26c153a936961311062bcaf475097ec1a9624fe722554a0fce4a247d47"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="cc6d8e0b" md5="ba96b23b9fa3449a1016be0f5136e95b" sha1="a800a19de027b37e73dc83d5d2de3f905951a819" sha256="51aaa4d9b4cea88039d25c24149dde1306fbcb51552de44fd9cbad5ae55cd8d6"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="4c7890d6" md5="2657d0e38302eb471b0d2d93c1d6507c" sha1="15ec95008ed3e1606796625128016dcec4fca01c" sha256="553a5d26c153a936961311062bcaf475097ec1a9624fe722554a0fce4a247d47"/>
	</game>
	<game name="Kart Krashers (USA)" id="0197">
		<category>Games</category>
		<description>Kart Krashers (USA)</description>
		<game_id>000300044b364b45</game_id>
		<rom name="00000003" size="12126208" crc="3c7b51f9" md5="6605e95a97ac7c5be1afbea2e83b127a" sha1="7df4b91d47bddc3e51992f49225db3573968c61f" sha256="26f3331e3d8fc39d619530ccc3ceb769229a0f087acb1bbe3903dc20d5a6bd32"/>
		<rom name="00000004" size="12126208" crc="f688ce0b" md5="ea00123d95151bb2e70f3f02c2073141" sha1="70e4d059fb6b61db4b11e3d709d92f04a517b3e7" sha256="fe7425279697551d2d91a3bc75b709f2bc485d18571056b8be4d94277a2a7f53"/>
		<rom name="FFFD0000" size="2737" crc="3307028d" md5="b978942c0786133c33060da6f44cede2" sha1="b2a267be73ccaf61a5132748f59733774dc1a1ee" sha256="605562c7696105dc2520123ea33073d04ed480c0475ef09a6067e32a75cdb490"/>
		<rom name="FFFD0001" size="10460" crc="b73555e5" md5="73301c5edf133ebf8f15adac13b8ff8d" sha1="dfa110ee211107f22237286da670dc60bf38d3be" sha256="d85ddf66d96960314571ba062cdbc81c730a33cd9450406cf3cb0be00d763e3f"/>
		<rom name="FFFD0002" size="10460" crc="6b2a8394" md5="b86cf382ddcc8cb875571a8c5fdec66a" sha1="00d82e8ed4b617e6cbb80235df1e740915d4d6f1" sha256="198fd936236c07ee67052e4adbff83bf8f2d5625be2e7cf0320345e29c2f6706"/>
		<rom name="FFFD0003" size="10460" crc="3e625f9c" md5="634a6de10e242e31410df5bce3e90082" sha1="fa8262b0e6dc8efb7514702a3a24849d3303d063" sha256="8697bab5e59373277d61524933604ac57c18759b5706232169bcaf6e67f2a919"/>
		<rom name="FFFD0004" size="10460" crc="11aa2650" md5="e78ee95bc667c7f02f4a9ddaac1a590a" sha1="d34c2950d3f27658679c915d636c0f16a06ba4b1" sha256="a099ae6c1b83a8fa4fd0d966af3f0ab75d45013b1e6815ff979a4365281f128c"/>
		<rom name="FFFD0005" size="10460" crc="75e08877" md5="1dc8d973473ef6ef085ce835527c1ba8" sha1="8f7df337aa4f7fdbf2cdc6238f48c5450973e37e" sha256="5c5f177edd49fd98a8e6de3e839fe63f3e34e36699487649e634581b389ad77f"/>
		<rom name="FFFEFFFE" size="2312" crc="f4bc83c7" md5="e60be031d005944c8e2d552e53089738" sha1="515dc1cc76532f9b18dc4b60cc326722b20b4e6b" sha256="0e76d1006209b7c6beb063ef7d4903f311e65a742acf7af2814c56b10d315518"/>
		<rom name="FFFEFFFF" size="2312" crc="7d0a313c" md5="8560d6204af37aaef56160e2274310ca" sha1="0260dc50e78f8316bde001ef88f78d3519804ae7" sha256="892435e74de09b36f69aaecf2a7c6f7366986cd12f0672b6ed32c6d8a4d7eb53"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="a727b309" md5="c7677838d9188ba2fc8ea8473c524e58" sha1="fbd5e6a338edeb50051e5b39fae8e22a3f99a800" sha256="29ca0911449d363011104357f9b413bf0c9351d3673eaf2ca5e1e45694c7caa3"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.256" size="2312" crc="f4bc83c7" md5="e60be031d005944c8e2d552e53089738" sha1="515dc1cc76532f9b18dc4b60cc326722b20b4e6b" sha256="0e76d1006209b7c6beb063ef7d4903f311e65a742acf7af2814c56b10d315518"/>
		<rom name="tmd.3" size="2312" crc="7d0a313c" md5="8560d6204af37aaef56160e2274310ca" sha1="0260dc50e78f8316bde001ef88f78d3519804ae7" sha256="892435e74de09b36f69aaecf2a7c6f7366986cd12f0672b6ed32c6d8a4d7eb53"/>
	</game>
	<game name="KuBos - Art Style Series (Europe, Australia) (En,Ja,Fr,De,It)" id="0314">
		<category>Games</category>
		<description>KuBos - Art Style Series (Europe, Australia) (En,Ja,Fr,De,It)</description>
		<game_id>000300044b414b56</game_id>
		<rom name="00000000" size="7690240" crc="ee977181" md5="1761672c487b5da8dfd82daec13e600b" sha1="cee0f9385b098a937a38601cf838979a1e5ce603" sha256="94c315e7fce766be5a42ef7ab916662a218149f57fd19a643f8a98bf7b6a1b96"/>
		<rom name="FFFD0000" size="355" crc="82ba8857" md5="8240e3419c83b9b22cb62b55f602afb5" sha1="32897ac7ed91b05967dc11792d3ea87dc87f13bb" sha256="512d9a9fa78ef541f7ab10fd5468efe58314f62b8f43e07456eeb4b2a07bef6c"/>
		<rom name="FFFD0001" size="3163" crc="d7e74755" md5="e3c4e94aa495a13a2d577b94bbc26447" sha1="8dafe2287188ebdba84c27dc75ca433f66182ed5" sha256="aefcd4258016fec12a04adeedf4316bcae5bbbbc124dc4e543e8b4327d7bec31"/>
		<rom name="FFFD0002" size="2161" crc="a4eadeef" md5="4a7ea4fac48b501f18377d0ac16de141" sha1="4856ff85ed43bd1b1c5ce3963cafba0e38815612" sha256="91d4087d9331762b6aa15c506a93ed48ccfe2b88bee09e00166d5666ae577813"/>
		<rom name="FFFD0003" size="2993" crc="31683903" md5="a652223ce52adbc775d2f32b43126370" sha1="4c3bb4502f51f229fda04735face8addf5e90fe3" sha256="34ecb634072b994141ed5ac7cfc34f7e9fdc84fd918bc4d34b4b53e765ba3320"/>
		<rom name="FFFD0004" size="2161" crc="c4156c83" md5="8caea9efb9ff6ea8035c2c04c61cf91d" sha1="9e37c8e48eb060a3d73784b0d73d262419943188" sha256="d65ca246597cdd5b350642dcf32a0a43da5725fd49cb6a5b2e90c2f807b462d2"/>
		<rom name="FFFD0005" size="2864" crc="22845361" md5="d199a95a119a9fae1c7fe148ccc266d3" sha1="a72b08abd7939822bee88543b5077d7a5d856a5c" sha256="fe43ed3a4e7bbdf303f62bd70bcf2a6141faf05b02c81f50f33beb7a0ad83ad5"/>
		<rom name="FFFEFFFF" size="2312" crc="23604757" md5="e463c82e570bd0507c35e7a374948d48" sha1="0ce0554578cfa10352d22fbac79ed4932a819a6b" sha256="9b8a512328afb1e0493fa22c78d91bf3ecd78a38412da135cf93a537195ee0c7"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="b9475750" md5="f0f43059b89280694290ff72c0b443ce" sha1="2a50b2aeaf199f415d79f51e72f6eb874d28d711" sha256="15a7523bd03085e60a9700ac849bf0aa6a16996d0ca3f8f0fe19ffd9e2a40f27"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="23604757" md5="e463c82e570bd0507c35e7a374948d48" sha1="0ce0554578cfa10352d22fbac79ed4932a819a6b" sha256="9b8a512328afb1e0493fa22c78d91bf3ecd78a38412da135cf93a537195ee0c7"/>
	</game>
	<game name="Kung Fu Dragon (Europe)" id="1341">
		<category>Games</category>
		<description>Kung Fu Dragon (Europe)</description>
		<game_id>000300044b543950</game_id>
		<rom name="00000000" size="3881984" crc="1ae9dc25" md5="8e7ba774d853bff2b19738a9a6f0070a" sha1="927a4a820b90baf634a4c4dc1bafe7c84a76d664" sha256="620103ab65375c65678dca6afa92e7dac84c69c7ce09caeddcbb5a58cbb6191c"/>
		<rom name="FFFD0000" size="359" crc="e32a409c" md5="74cac3d0faf9f779fba01d57a6db6ffe" sha1="c7b9fe12a74e54967c336769fb74b68cd0454f3f" sha256="10a456a64aa9eccb8dd983821468af3a9fdec5af3d0142d63a941e272e66d455"/>
		<rom name="FFFD0001" size="960" crc="5f7df347" md5="ba309992fc9334fdb70293e6c5cf04db" sha1="4e816eb5e192beca9ea90fd426e2a93888f759d4" sha256="5e67f4061a14e0309c8050647630c7d61ca579ba31ab323b6eca85c8abebdb22"/>
		<rom name="FFFD0002" size="977" crc="11350d2c" md5="8491b883f2fb9dd0672be3f5abfa3a1f" sha1="f4ab97d0cc496ef99175e0cb5bc26237d3573004" sha256="85f6f31b1a9cd6358919071368d3f4e4f1967cefcb042a80915b10adb42d6bd1"/>
		<rom name="FFFD0003" size="912" crc="e3c8a85f" md5="9f26333d471cc3ae2cd78ce6a5380d28" sha1="e67689927f829092b651664c695dacb88c551489" sha256="b1a85651bdba2489045299753148b6d1fbbd7ab5bcb6426970bf4f9927fe3199"/>
		<rom name="FFFD0004" size="1010" crc="c2b7b854" md5="879f44664c4b7edfa6c64ec40e390370" sha1="7f86b5cbcc3b0c41636722195519151fd905a4e0" sha256="ab7cd4456f2a849472df062dade4750bc97f729d64acadf9c0417c5022113328"/>
		<rom name="FFFD0005" size="3476" crc="9ce36e09" md5="342106ef1459d3a28fe8428c8cba29e0" sha1="e55f55f8b6cf70d77ac23fbcc883d04892b994d4" sha256="faf1222d1abe3e2c52a6688dbe1ffafb8e222df16e98d35381b08c6fa1ec6ebc"/>
		<rom name="FFFEFFFF" size="2312" crc="dd9a1715" md5="3d4ef3294bf284f2f6accd2841a80a6a" sha1="a498d91dc065c781063c49899bfe0e6cbeff6896" sha256="347b3e676ba2785bf34bb7e759e652fb4b6943782e15409c6f04661e006e990f"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="5fe0cf83" md5="f6b8d4ee270a3b9eceea60b570342fbf" sha1="ac76eff94848b69601fc7a5a37fb322198b0f51b" sha256="5e5ac7e87b3730febdcafc9e38cfdd67e5b6380c7e1bbd9e9040fbfe8d14e174"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="dd9a1715" md5="3d4ef3294bf284f2f6accd2841a80a6a" sha1="a498d91dc065c781063c49899bfe0e6cbeff6896" sha256="347b3e676ba2785bf34bb7e759e652fb4b6943782e15409c6f04661e006e990f"/>
	</game>
	<game name="Kuniyaburete-san ga Ari (Japan) (En,Ja)" id="1595">
		<category>Games</category>
		<description>Kuniyaburete-san ga Ari (Japan) (En,Ja)</description>
		<game_id>000300044b59334a</game_id>
		<rom name="00000000" size="4580352" crc="63a525ca" md5="580cb39dfe59ef50f3cb9515adabe22b" sha1="808b353aca69fbb20740276645c99b2c413ad9a2" sha256="76830aad4c43a967103e28502316b2b179c98bd5d712ee31251c9984684dec3f"/>
		<rom name="FFFD0000" size="664" crc="4aff226d" md5="a8e30f1e4b2a9596af85fe90acccfc5d" sha1="1338602e09186b1e6b5a32a5b840f0398e3b237b" sha256="0a02115890aa258dc8b74d34718d28b7a06e1b6020aa117dce62856beac26f9e"/>
		<rom name="FFFD0001" size="1867" crc="bdc06211" md5="9f2c018676556d34ce3eb8f5d5cc4a49" sha1="a8427c29c376c1ec992b838d29a5cbd04bb21c7d" sha256="a2fb24b628be4e1d97efc8d794043fab55f5cce5bf90ce74b211ab4881c584a7"/>
		<rom name="FFFD0002" size="3172" crc="21fbc3aa" md5="c37980e6554d6eaf17828388998bf684" sha1="fcabdea5ea6f71a61174e3a76c70d31b86dbfe5f" sha256="bfb463b7bb83d9db6e8816f25e41c82a0f37fb28035df6f85380c44b4b818a72"/>
		<rom name="FFFD0003" size="2281" crc="422a62e9" md5="bda73370374ad41e29c18fdb9a8674df" sha1="3d8a46ad2ff1741161390d4f9982b7b963be4f87" sha256="16fa9e015da8d6f7deb82c627c343448a72d0b50e9af899734b5d7ad1cd0efe0"/>
		<rom name="FFFD0004" size="3263" crc="dbcfe860" md5="3a03778edbc533755e1332e7710f3875" sha1="e780387bdd65fd1e83c2fdb8c6dfc0b1f66e9c5b" sha256="09ef9c475aa8031130b282ad3febd00fcf28cf5c5b50aed10fddfe528b4fb820"/>
		<rom name="FFFD0005" size="1338" crc="05ea78e2" md5="5e4719a095c7948f77c44b35e593e899" sha1="197a11b2c9d9c31034b9efa987918bf911f512c0" sha256="0f22b451dbd818ef261b9d4aea478d602a064a24c43d6bf1b5496788a1b8b7c1"/>
		<rom name="FFFEFFFF" size="2312" crc="41431301" md5="35bbe70a4ccdd429250c2876fd070ce0" sha1="826bc3e6238bf63f8805577816c18c412f7cbe6d" sha256="430e35a0c1d2294076abfe1baffdf68fef2e24235d5ed064b32baa58f4f15fce"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="0fdbda4f" md5="49c528beb1860830520914a98bb20996" sha1="1e03223f317142d8a169e00c8785b5ba75d27517" sha256="7a830263caf3c6901a3323adf3cd1535b0d61e6104623b662e60029420dbd9b2"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="41431301" md5="35bbe70a4ccdd429250c2876fd070ce0" sha1="826bc3e6238bf63f8805577816c18c412f7cbe6d" sha256="430e35a0c1d2294076abfe1baffdf68fef2e24235d5ed064b32baa58f4f15fce"/>
	</game>
	<game name="Learning Piano (Europe) (En,Fr,De,Es)" id="0228">
		<category>Games</category>
		<description>Learning Piano (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b383850</game_id>
		<rom name="00000001" size="4483072" crc="42f55292" md5="12ad5e57b51b70818ec27bd9518c5228" sha1="4b2e60c8e062c2ad61bfb22d636450f4cbee1114" sha256="ef30146319284098751d8d9989e96b007971c2d6cbb295c01359b725b39449a8"/>
		<rom name="FFFD0000" size="621" crc="958b9084" md5="480e20bfcaaba5ac0fabd1947418c47a" sha1="bd8499a94672f79f463888c0e64d17ef995b30ab" sha256="8bd565c6c1f669e44ce3373b04e6ef2044e5c368379fd2ad74a040913d746e8c"/>
		<rom name="FFFD0001" size="3196" crc="a79d8725" md5="2c436426eb166eae097bdc4a1ffdf2b4" sha1="dd485abc445213c01f1f3b6ca4f2ffd296c0c491" sha256="94fb3b4bb254fb3b7eac109b5809b7e7ba971bd193e2c6fbef160c39c8021ba0"/>
		<rom name="FFFD0002" size="2982" crc="ddbaae34" md5="8965446f8e9bafde0d524d74864904f8" sha1="5e2b2be970cd53c6224c285371bbd655280f29e9" sha256="bf16d7d97a95ecf997920128c6ecf9b338ad9d5c9d4dece8118b55f4e93c9104"/>
		<rom name="FFFD0003" size="3666" crc="ab13ce0b" md5="cf03181ac5dfb2617541974b373dc2ae" sha1="d87c94c8ab172b5ace164305e63d7d2a4be19908" sha256="43f2a84e52051abb3db8e67fb81d85a6593f381830fb0a290ebc490f3876909a"/>
		<rom name="FFFD0004" size="3907" crc="3b548940" md5="19b3be19f57f0ce2d1a66643a8a4d0fc" sha1="1133201908a272f0e9adaaca990c5dc5e1d5747e" sha256="1ba8a9df6fc3481dc9285ecf188a36c9077307553bef14bae0628a57c9586456"/>
		<rom name="FFFD0005" size="4069" crc="be721dfb" md5="493983530690f7565c270b31240dd987" sha1="f030c7074d43139a9be65f82674f598106921c9f" sha256="91efb8927ef9fe7fa6abd226b5cc8fd239e3306c02af0f0f7396981cb75b72e0"/>
		<rom name="FFFEFFFF" size="2312" crc="adfd39d5" md5="253d0847d0c708430dd606f3b78e04be" sha1="eeb08e07e9c960831c5faa88f77822a3866197f9" sha256="c543e81b0c10bb26a12bfcf7c889c086339fb173d9efdfb149598318ea6181ae"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="a8662868" md5="338915cf34fc9d59a688ea9865e1f561" sha1="2ee34d103787fd339177a28010d04f03eb4ed529" sha256="26f306a8bd1a2101eab3395cf8612634fd26489e4b9144dff86b4f6d3544da41"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="adfd39d5" md5="253d0847d0c708430dd606f3b78e04be" sha1="eeb08e07e9c960831c5faa88f77822a3866197f9" sha256="c543e81b0c10bb26a12bfcf7c889c086339fb173d9efdfb149598318ea6181ae"/>
	</game>
	<game name="Learning Piano Vol.2 (Europe) (En,Fr,De,Es)" id="0754">
		<category>Games</category>
		<description>Learning Piano Vol.2 (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b493750</game_id>
		<rom name="00000002" size="4387840" crc="efa5d92b" md5="6947c8cdb3a8c732ffc51fae674cf3dd" sha1="3acbb7321d5cfa5855501f1967be14ded518c393" sha256="008ea1e10474bd29b5d19e6a14341467cb3b67fba6f778dd0b4019e0a4cf8e11"/>
		<rom name="FFFD0000" size="657" crc="1246b27c" md5="7274f59b646330089402f6bfaf7642fd" sha1="bd136eff44d73147edd2625acb9287adf87feeee" sha256="cac23a0ffd67cce5c5027b371567d13b4b7a0b7dbb198107821eda4e28ab111d"/>
		<rom name="FFFD0001" size="4411" crc="4ca45e78" md5="feb4dd91b0841e6b943bd79bd2c955d0" sha1="bbc9b4592af91ed6c21c832c454d8b51f1e8790c" sha256="969914837854c7068da4f548d271e25751bc849019dfb65a088456ff1c3421e9"/>
		<rom name="FFFD0002" size="4788" crc="8c394b41" md5="214c4886cdb936b9976649202f1e18f6" sha1="f59177dc8f60d1d0ea61a7f2185ea3e4dd4f314e" sha256="4a9bf74f42d339108e0cc0a403dfd71d90773a49ccdf8e7eb25b90fd365b521d"/>
		<rom name="FFFD0003" size="4457" crc="1c9916ea" md5="cd8580962f28831a75ccaf94fdfc0d6f" sha1="d9b6190f205f5dde3e2a31450a73a1c29c8f102a" sha256="bfdd801910350b3fd67c370b0c35f46bf271accc8b45821d9f8b14275c5ef0b0"/>
		<rom name="FFFD0004" size="3758" crc="290709c3" md5="cfe9234d62f8c5423edb21c3e10f9124" sha1="a114a31da36582f179c6fba1bd5cdd42e8b7d452" sha256="0ce026c900596bb2b17b8e1b89e518bdaa0e61b1b3b3b864f4eb4494c16e5064"/>
		<rom name="FFFD0005" size="3719" crc="47d24fdc" md5="dc7b241d15d3f0f2baa7bdc07ca550f8" sha1="2303c233b0c7c772f2c0c95d7a316170d9c3c899" sha256="491fe09340c0c82c1d13ee821b45db2963d226cf90d8ce26b7c294bea2efdd55"/>
		<rom name="FFFEFFFF" size="2312" crc="d7aa335e" md5="b58816857bb292e16b55047e246f7784" sha1="d7f82051ea6c16c0571b9aeccf7a3b34f182fad7" sha256="50f6fd57c27dde41b5748be992215c22796acbb70dba7cbc5668b90e6adc7784"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="57320f7d" md5="347f5b5da82566f33f6ea2aca5830fad" sha1="1765ebbf8a37e1d2581f72f10cdf356ed315540e" sha256="284475bdc4d2c8a4d41f0a13dceaab33723a6581815544c3202d345c157f1b59"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="d7aa335e" md5="b58816857bb292e16b55047e246f7784" sha1="d7f82051ea6c16c0571b9aeccf7a3b34f182fad7" sha256="50f6fd57c27dde41b5748be992215c22796acbb70dba7cbc5668b90e6adc7784"/>
	</game>
	<game name="Legend of Zelda, The - Four Swords Anniversary Edition (Europe, Australia) (En,Fr,De,Es,It)" id="1179">
		<category>Games</category>
		<description>Legend of Zelda, The - Four Swords Anniversary Edition (Europe, Australia) (En,Fr,De,Es,It)</description>
		<game_id>000300044b513956</game_id>
		<rom name="00000001" size="14848000" crc="d1400b29" md5="2de3363b67870ea0e41f117c6cb6ccac" sha1="e1eacbe46f1212b8540fc28f6f98a44af4ce8aa2" sha256="4a84cc620e297b4807fe14709276b1396649c3cf418cd1df0d92d19d0c0f8f3a"/>
		<rom name="FFFD0000" size="427" crc="f6f049fd" md5="e0dc71b645488124c249228d25d51189" sha1="c6188ae41b37643e24121a484647f19ebb5ea508" sha256="0ef74c131793e8637de57ee15818a74bf19f2d6be4f608d1fb57aff8a9f86c2c"/>
		<rom name="FFFD0001" size="3666" crc="032a3a3f" md5="6299f08c40af2aef24f08f94c40c1303" sha1="afbd415682ef078099e73a9702578b11f9066b1a" sha256="dee9144f1a7591fced072e487dc52f599f6cd4003a0dca169df482889d091a2a"/>
		<rom name="FFFD0002" size="3160" crc="f1976bef" md5="2193ec32626c375aadb3d3dcb9c9e945" sha1="ff43fe0d0b2f8eff6a7997591db3d6f08c97308b" sha256="5c1d7ac3b92f7f9dcce0cf2f6afa8e755525fd92ec32a57baa46ec0df317395e"/>
		<rom name="FFFD0003" size="3921" crc="77997ab9" md5="791aff95d425806057e8c38503943cb8" sha1="084c7c7bd047e993045ef4667011bfd3e53d289b" sha256="71ad38b1a61531a68469f016dd837b9c63c0507a98f4f9ad9b8db98495da6732"/>
		<rom name="FFFD0004" size="3174" crc="b874482b" md5="2af30545a86aec29dddf56d7f3f3d678" sha1="57b8eaf5bc2d70a503715b5b4b5b4ff630c8c35e" sha256="80840ed12d641bec168a3126492c55fdbfc32404a36fe89ddc10ad0bfc5e4270"/>
		<rom name="FFFD0005" size="4412" crc="2b373145" md5="8298b28d206f9bad88a5ad748ce5ac36" sha1="22574b67cb13fc43c521793d451aa84512cb05b1" sha256="b98c1fb88190ec75ada01c36aa131f9f4f01a91e151ad06807087084887ddd41"/>
		<rom name="FFFEFFFF" size="2312" crc="2a298277" md5="98e294728e56051eeb94592450706af1" sha1="801e70c8bb37c6285886b131650e7d7e245901e6" sha256="fc3a4df3395abfc56d3bfad58ca8e49077bb4230f13c59ad6d073426048f3990"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="9bf7eeaf" md5="6a516e53c086d70e335428849ff1b0a1" sha1="6f4974f2c03cc0a2070b3e52568f8b8ac952035e" sha256="d0325a342b1d9ea18cc6683b2ea6e7458b58426eca862225c3cedeed02d749f3"/>
